PhraseId,Sentiment
166472,1
166473,1
166474,2
166475,2
166476,2
166477,1
166478,2
166479,2
166480,2
166481,2
166482,2
166483,1
166484,1
166485,1
166486,3
166487,1
166488,1
166489,1
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,2
166500,2
166501,2
166502,2
166503,2
166504,2
166505,2
166506,2
166507,2
166508,2
166509,2
166510,2
166511,2
166512,2
166513,2
166514,2
166515,2
166516,2
166517,1
166518,2
166519,2
166520,2
166521,2
166522,2
166523,2
166524,1
166525,1
166526,1
166527,1
166528,1
166529,2
166530,2
166531,1
166532,1
166533,1
166534,1
166535,1
166536,2
166537,1
166538,1
166539,1
166540,1
166541,2
166542,2
166543,2
166544,2
166545,2
166546,2
166547,2
166548,2
166549,2
166550,2
166551,2
166552,2
166553,3
166554,3
166555,2
166556,3
166557,3
166558,2
166559,2
166560,2
166561,2
166562,2
166563,2
166564,2
166565,3
166566,3
166567,3
166568,3
166569,2
166570,3
166571,2
166572,2
166573,2
166574,3
166575,3
166576,1
166577,2
166578,1
166579,1
166580,1
166581,3
166582,3
166583,3
166584,3
166585,2
166586,2
166587,2
166588,2
166589,3
166590,3
166591,3
166592,3
166593,3
166594,2
166595,2
166596,1
166597,1
166598,1
166599,1
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,3
166608,3
166609,3
166610,3
166611,3
166612,3
166613,3
166614,3
166615,2
166616,3
166617,3
166618,2
166619,2
166620,3
166621,3
166622,3
166623,2
166624,2
166625,3
166626,2
166627,2
166628,2
166629,2
166630,2
166631,2
166632,2
166633,2
166634,2
166635,2
166636,2
166637,2
166638,2
166639,2
166640,2
166641,2
166642,2
166643,2
166644,2
166645,2
166646,2
166647,2
166648,2
166649,2
166650,3
166651,3
166652,2
166653,3
166654,3
166655,2
166656,3
166657,3
166658,1
166659,2
166660,2
166661,1
166662,2
166663,1
166664,1
166665,3
166666,3
166667,3
166668,2
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,2
166676,2
166677,2
166678,2
166679,2
166680,2
166681,2
166682,2
166683,2
166684,2
166685,2
166686,2
166687,2
166688,2
166689,3
166690,3
166691,2
166692,3
166693,2
166694,3
166695,3
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,2
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,2
166714,2
166715,2
166716,3
166717,1
166718,1
166719,2
166720,1
166721,1
166722,1
166723,1
166724,2
166725,2
166726,3
166727,2
166728,2
166729,2
166730,2
166731,2
166732,1
166733,1
166734,1
166735,1
166736,1
166737,3
166738,3
166739,3
166740,2
166741,2
166742,2
166743,2
166744,2
166745,2
166746,3
166747,2
166748,2
166749,3
166750,2
166751,3
166752,3
166753,3
166754,2
166755,2
166756,2
166757,2
166758,2
166759,2
166760,2
166761,2
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,3
166770,3
166771,3
166772,2
166773,2
166774,2
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,1
166786,1
166787,1
166788,2
166789,2
166790,2
166791,2
166792,2
166793,2
166794,2
166795,2
166796,2
166797,2
166798,2
166799,2
166800,2
166801,2
166802,2
166803,2
166804,2
166805,2
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,2
166813,2
166814,2
166815,3
166816,4
166817,4
166818,4
166819,4
166820,2
166821,1
166822,2
166823,2
166824,2
166825,2
166826,2
166827,2
166828,2
166829,1
166830,1
166831,1
166832,1
166833,1
166834,1
166835,1
166836,1
166837,2
166838,1
166839,2
166840,2
166841,1
166842,1
166843,2
166844,2
166845,1
166846,1
166847,1
166848,1
166849,1
166850,1
166851,1
166852,1
166853,2
166854,2
166855,2
166856,3
166857,3
166858,3
166859,3
166860,2
166861,2
166862,2
166863,2
166864,2
166865,2
166866,2
166867,2
166868,2
166869,2
166870,2
166871,2
166872,2
166873,2
166874,2
166875,2
166876,3
166877,3
166878,3
166879,3
166880,3
166881,2
166882,2
166883,3
166884,3
166885,2
166886,2
166887,2
166888,2
166889,2
166890,3
166891,3
166892,3
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,1
166903,1
166904,2
166905,1
166906,1
166907,1
166908,1
166909,3
166910,2
166911,3
166912,3
166913,3
166914,2
166915,3
166916,2
166917,2
166918,2
166919,2
166920,3
166921,3
166922,3
166923,3
166924,2
166925,3
166926,3
166927,2
166928,2
166929,3
166930,1
166931,2
166932,2
166933,2
166934,2
166935,2
166936,2
166937,1
166938,1
166939,2
166940,2
166941,2
166942,1
166943,1
166944,2
166945,2
166946,2
166947,2
166948,2
166949,1
166950,1
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,3
166958,2
166959,2
166960,2
166961,3
166962,3
166963,3
166964,2
166965,3
166966,3
166967,3
166968,3
166969,3
166970,3
166971,2
166972,2
166973,2
166974,2
166975,2
166976,2
166977,2
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,2
166987,2
166988,2
166989,2
166990,2
166991,2
166992,1
166993,1
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,2
167004,2
167005,2
167006,2
167007,2
167008,2
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,2
167017,2
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,2
167025,2
167026,3
167027,2
167028,2
167029,2
167030,2
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,3
167046,3
167047,3
167048,2
167049,2
167050,2
167051,2
167052,3
167053,3
167054,3
167055,3
167056,3
167057,2
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,2
167067,2
167068,2
167069,2
167070,2
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,3
167096,2
167097,3
167098,0
167099,3
167100,3
167101,2
167102,2
167103,3
167104,3
167105,3
167106,3
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,1
167114,0
167115,0
167116,1
167117,2
167118,2
167119,2
167120,2
167121,2
167122,2
167123,2
167124,2
167125,2
167126,2
167127,2
167128,2
167129,2
167130,2
167131,1
167132,1
167133,1
167134,1
167135,2
167136,2
167137,2
167138,2
167139,1
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,2
167147,2
167148,2
167149,2
167150,2
167151,2
167152,3
167153,2
167154,3
167155,3
167156,2
167157,2
167158,3
167159,3
167160,3
167161,3
167162,3
167163,2
167164,2
167165,3
167166,2
167167,3
167168,3
167169,2
167170,3
167171,2
167172,2
167173,2
167174,2
167175,3
167176,2
167177,2
167178,2
167179,2
167180,2
167181,2
167182,2
167183,2
167184,2
167185,2
167186,2
167187,2
167188,2
167189,2
167190,3
167191,3
167192,3
167193,3
167194,3
167195,3
167196,3
167197,3
167198,2
167199,2
167200,2
167201,3
167202,3
167203,3
167204,3
167205,3
167206,3
167207,3
167208,2
167209,2
167210,1
167211,1
167212,1
167213,2
167214,2
167215,2
167216,2
167217,1
167218,1
167219,1
167220,1
167221,2
167222,2
167223,2
167224,2
167225,2
167226,2
167227,2
167228,2
167229,2
167230,2
167231,3
167232,2
167233,3
167234,3
167235,3
167236,3
167237,3
167238,3
167239,3
167240,3
167241,2
167242,2
167243,2
167244,2
167245,2
167246,2
167247,2
167248,2
167249,2
167250,2
167251,2
167252,2
167253,2
167254,2
167255,2
167256,2
167257,2
167258,3
167259,3
167260,3
167261,3
167262,2
167263,2
167264,3
167265,2
167266,2
167267,2
167268,2
167269,2
167270,2
167271,2
167272,2
167273,2
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,2
167286,2
167287,2
167288,3
167289,3
167290,2
167291,3
167292,2
167293,1
167294,1
167295,1
167296,1
167297,2
167298,2
167299,2
167300,2
167301,2
167302,2
167303,4
167304,2
167305,3
167306,3
167307,2
167308,3
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,4
167320,4
167321,4
167322,3
167323,3
167324,2
167325,2
167326,2
167327,2
167328,2
167329,3
167330,3
167331,3
167332,3
167333,3
167334,2
167335,2
167336,3
167337,0
167338,0
167339,2
167340,2
167341,2
167342,2
167343,2
167344,2
167345,2
167346,2
167347,2
167348,2
167349,3
167350,3
167351,3
167352,3
167353,3
167354,3
167355,2
167356,2
167357,2
167358,2
167359,3
167360,3
167361,4
167362,4
167363,4
167364,2
167365,3
167366,3
167367,2
167368,3
167369,3
167370,3
167371,3
167372,1
167373,1
167374,3
167375,3
167376,2
167377,2
167378,2
167379,2
167380,2
167381,2
167382,2
167383,3
167384,3
167385,3
167386,2
167387,3
167388,2
167389,2
167390,3
167391,3
167392,3
167393,3
167394,3
167395,3
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,3
167407,3
167408,2
167409,2
167410,3
167411,3
167412,2
167413,2
167414,3
167415,2
167416,2
167417,2
167418,2
167419,2
167420,2
167421,2
167422,2
167423,2
167424,1
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,1
167434,1
167435,1
167436,1
167437,1
167438,2
167439,2
167440,2
167441,2
167442,1
167443,1
167444,1
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,1
167455,2
167456,1
167457,1
167458,1
167459,2
167460,2
167461,2
167462,2
167463,2
167464,2
167465,2
167466,2
167467,2
167468,2
167469,2
167470,2
167471,2
167472,2
167473,2
167474,2
167475,2
167476,2
167477,2
167478,2
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,2
167489,2
167490,3
167491,3
167492,3
167493,3
167494,3
167495,2
167496,3
167497,2
167498,3
167499,3
167500,2
167501,2
167502,2
167503,2
167504,2
167505,2
167506,2
167507,2
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,2
167526,2
167527,2
167528,2
167529,2
167530,1
167531,1
167532,1
167533,1
167534,1
167535,1
167536,1
167537,1
167538,1
167539,1
167540,1
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,3
167549,3
167550,3
167551,3
167552,2
167553,2
167554,2
167555,2
167556,2
167557,3
167558,3
167559,2
167560,2
167561,2
167562,2
167563,2
167564,2
167565,2
167566,2
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,2
167575,2
167576,2
167577,2
167578,2
167579,2
167580,2
167581,2
167582,2
167583,2
167584,2
167585,2
167586,2
167587,2
167588,2
167589,1
167590,3
167591,3
167592,2
167593,3
167594,1
167595,1
167596,2
167597,1
167598,1
167599,2
167600,2
167601,2
167602,2
167603,1
167604,1
167605,1
167606,2
167607,2
167608,2
167609,2
167610,2
167611,2
167612,2
167613,2
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,1
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,1
167632,1
167633,1
167634,1
167635,2
167636,2
167637,1
167638,1
167639,3
167640,1
167641,1
167642,1
167643,2
167644,1
167645,1
167646,1
167647,1
167648,2
167649,1
167650,1
167651,1
167652,1
167653,1
167654,1
167655,0
167656,0
167657,1
167658,1
167659,1
167660,1
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,1
167668,1
167669,1
167670,1
167671,3
167672,3
167673,2
167674,2
167675,2
167676,2
167677,2
167678,2
167679,3
167680,3
167681,2
167682,3
167683,3
167684,3
167685,3
167686,3
167687,3
167688,3
167689,2
167690,3
167691,3
167692,3
167693,2
167694,2
167695,2
167696,3
167697,3
167698,3
167699,3
167700,3
167701,3
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,3
167728,3
167729,3
167730,2
167731,2
167732,2
167733,2
167734,2
167735,2
167736,2
167737,2
167738,1
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,3
167753,1
167754,1
167755,1
167756,1
167757,3
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,3
167767,3
167768,3
167769,3
167770,2
167771,2
167772,3
167773,3
167774,3
167775,2
167776,2
167777,3
167778,2
167779,2
167780,2
167781,2
167782,2
167783,2
167784,2
167785,3
167786,3
167787,3
167788,3
167789,3
167790,3
167791,3
167792,1
167793,1
167794,1
167795,3
167796,3
167797,2
167798,2
167799,2
167800,3
167801,3
167802,2
167803,3
167804,1
167805,1
167806,1
167807,1
167808,1
167809,1
167810,2
167811,2
167812,2
167813,2
167814,2
167815,2
167816,2
167817,2
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,2
167826,2
167827,2
167828,2
167829,2
167830,2
167831,2
167832,1
167833,1
167834,1
167835,1
167836,1
167837,1
167838,2
167839,2
167840,3
167841,2
167842,3
167843,3
167844,3
167845,3
167846,3
167847,1
167848,1
167849,1
167850,2
167851,2
167852,2
167853,2
167854,3
167855,2
167856,3
167857,3
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,2
167871,2
167872,2
167873,2
167874,2
167875,2
167876,3
167877,3
167878,3
167879,3
167880,2
167881,2
167882,2
167883,2
167884,1
167885,2
167886,2
167887,2
167888,1
167889,2
167890,2
167891,1
167892,1
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,3
167902,3
167903,3
167904,3
167905,3
167906,3
167907,2
167908,2
167909,3
167910,3
167911,3
167912,2
167913,3
167914,3
167915,3
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,3
167934,3
167935,3
167936,2
167937,2
167938,2
167939,2
167940,2
167941,2
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,2
167949,2
167950,2
167951,2
167952,2
167953,2
167954,2
167955,2
167956,2
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,2
167966,4
167967,4
167968,4
167969,2
167970,2
167971,2
167972,2
167973,2
167974,2
167975,2
167976,2
167977,2
167978,1
167979,1
167980,1
167981,1
167982,2
167983,2
167984,2
167985,1
167986,1
167987,1
167988,2
167989,1
167990,1
167991,2
167992,2
167993,1
167994,1
167995,1
167996,2
167997,3
167998,3
167999,3
168000,3
168001,3
168002,3
168003,3
168004,3
168005,3
168006,3
168007,3
168008,3
168009,3
168010,2
168011,2
168012,2
168013,2
168014,3
168015,2
168016,2
168017,2
168018,2
168019,2
168020,2
168021,2
168022,2
168023,2
168024,2
168025,2
168026,2
168027,1
168028,1
168029,1
168030,2
168031,3
168032,3
168033,2
168034,2
168035,2
168036,2
168037,2
168038,2
168039,2
168040,2
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,3
168050,3
168051,3
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,3
168061,2
168062,2
168063,2
168064,2
168065,1
168066,1
168067,3
168068,3
168069,3
168070,3
168071,3
168072,3
168073,3
168074,3
168075,2
168076,2
168077,2
168078,2
168079,3
168080,3
168081,3
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,1
168097,2
168098,2
168099,2
168100,2
168101,1
168102,1
168103,3
168104,3
168105,3
168106,3
168107,2
168108,2
168109,1
168110,3
168111,1
168112,1
168113,1
168114,1
168115,1
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,3
168126,3
168127,1
168128,1
168129,1
168130,1
168131,1
168132,1
168133,2
168134,2
168135,2
168136,3
168137,3
168138,2
168139,2
168140,2
168141,2
168142,2
168143,2
168144,2
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,1
168163,2
168164,2
168165,2
168166,2
168167,2
168168,2
168169,2
168170,2
168171,2
168172,2
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,1
168183,1
168184,3
168185,3
168186,1
168187,2
168188,2
168189,2
168190,2
168191,2
168192,2
168193,2
168194,2
168195,2
168196,2
168197,2
168198,2
168199,2
168200,2
168201,2
168202,2
168203,2
168204,2
168205,2
168206,2
168207,2
168208,3
168209,3
168210,2
168211,3
168212,3
168213,3
168214,3
168215,3
168216,2
168217,2
168218,2
168219,2
168220,2
168221,3
168222,1
168223,1
168224,2
168225,2
168226,1
168227,1
168228,3
168229,3
168230,2
168231,1
168232,2
168233,3
168234,3
168235,3
168236,3
168237,3
168238,3
168239,3
168240,2
168241,2
168242,2
168243,2
168244,2
168245,2
168246,2
168247,3
168248,2
168249,2
168250,2
168251,2
168252,2
168253,2
168254,3
168255,3
168256,3
168257,3
168258,3
168259,2
168260,3
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,1
168272,1
168273,1
168274,1
168275,1
168276,1
168277,1
168278,1
168279,3
168280,3
168281,3
168282,2
168283,2
168284,2
168285,2
168286,2
168287,2
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,2
168311,2
168312,2
168313,2
168314,2
168315,2
168316,2
168317,2
168318,2
168319,2
168320,2
168321,2
168322,2
168323,1
168324,1
168325,1
168326,1
168327,1
168328,3
168329,3
168330,3
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,1
168339,1
168340,1
168341,1
168342,3
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,2
168351,2
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,3
168362,3
168363,3
168364,2
168365,2
168366,2
168367,2
168368,2
168369,2
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,4
168382,4
168383,4
168384,3
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,4
168394,4
168395,2
168396,4
168397,4
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,2
168411,2
168412,2
168413,2
168414,2
168415,2
168416,2
168417,2
168418,2
168419,2
168420,2
168421,2
168422,1
168423,1
168424,3
168425,3
168426,3
168427,3
168428,3
168429,1
168430,1
168431,0
168432,0
168433,1
168434,1
168435,2
168436,1
168437,3
168438,3
168439,3
168440,1
168441,2
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,2
168449,2
168450,2
168451,3
168452,3
168453,3
168454,3
168455,3
168456,3
168457,3
168458,3
168459,3
168460,2
168461,3
168462,2
168463,3
168464,3
168465,3
168466,3
168467,3
168468,2
168469,2
168470,2
168471,2
168472,2
168473,2
168474,2
168475,2
168476,2
168477,2
168478,2
168479,2
168480,2
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,3
168490,2
168491,2
168492,1
168493,1
168494,1
168495,1
168496,2
168497,2
168498,2
168499,3
168500,3
168501,3
168502,3
168503,2
168504,2
168505,2
168506,2
168507,2
168508,2
168509,2
168510,4
168511,4
168512,4
168513,4
168514,2
168515,2
168516,2
168517,2
168518,2
168519,0
168520,0
168521,0
168522,0
168523,0
168524,2
168525,0
168526,2
168527,0
168528,3
168529,3
168530,2
168531,0
168532,0
168533,2
168534,0
168535,2
168536,2
168537,2
168538,3
168539,3
168540,2
168541,3
168542,3
168543,2
168544,2
168545,2
168546,3
168547,3
168548,0
168549,0
168550,0
168551,2
168552,2
168553,2
168554,2
168555,2
168556,1
168557,1
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,1
168575,1
168576,2
168577,1
168578,2
168579,2
168580,2
168581,1
168582,1
168583,2
168584,1
168585,1
168586,2
168587,2
168588,2
168589,2
168590,3
168591,2
168592,2
168593,2
168594,2
168595,3
168596,3
168597,3
168598,2
168599,3
168600,3
168601,2
168602,2
168603,2
168604,2
168605,2
168606,2
168607,2
168608,1
168609,1
168610,1
168611,1
168612,2
168613,2
168614,2
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,3
168637,3
168638,2
168639,1
168640,1
168641,1
168642,1
168643,1
168644,2
168645,1
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,2
168659,2
168660,2
168661,2
168662,2
168663,2
168664,2
168665,3
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
